location_id,latitude,longitude,flood_severity,population_density,avg_income,predominant_household_type,demand_hygiene,demand_clothing,demand_food,nearest_dist_point_id,dist_point_latitude,dist_point_longitude,distance_to_point_km,point_capacity_hygiene,point_capacity_clothing,point_capacity_food,accessibility_score
LOC_7e31fa0b,-23.50497016962993,-46.70073239978763,3,1180.31,1769.12,Adulto Sozinho,4,4,5,DP_b94f8228,-23.501066491511626,-46.685593555369756,1.6,1,5,9,8
LOC_d0a99204,-23.599776352799218,-46.76934134330166,2,621.18,5264.07,Família com Crianças,4,5,5,DP_343959a8,-23.582683765439054,-46.76817242326442,1.9,3,9,2,6
LOC_3b9304fb,-23.56056572230505,-46.5499604859574,3,1846.65,3725.13,Família com Crianças,5,5,9,DP_d8734910,-23.547536481487874,-46.56496540563815,2.1,4,8,6,9
LOC_fbad2340,-23.518250762017562,-46.71642736814831,3,3746.57,3054.04,Família com Crianças,7,7,6,DP_eeaf801e,-23.531213276674276,-46.71786423760367,1.45,7,3,5,8
LOC_8c79a41b,-23.551390377511364,-46.50819556894275,3,662.08,4688.85,Casal,8,9,4,DP_bee23920,-23.5371057126562,-46.509873617866766,1.59,8,3,10,5
LOC_6e8cbbe7,-23.501858851070356,-46.518985570045835,4,393.78,1938.96,Idosos,8,5,6,DP_bf7dae2b,-23.511500995954705,-46.5273576580429,1.37,1,10,9,5
LOC_eecae40e,-23.489374353448735,-46.54932916572777,3,631.34,4192.5,Família com Crianças,4,6,8,DP_c17028c9,-23.490063501878993,-46.544020802933176,0.55,3,5,6,4
LOC_8d0e6091,-23.556471465105265,-46.60801134375405,4,6441.57,7274.56,Adulto Sozinho,10,9,8,DP_b3c55870,-23.55728139621098,-46.61054198441712,0.27,4,2,5,9
LOC_f9c01228,-23.597555163449893,-46.740178047741125,2,1538.28,2456.87,Família com Crianças,2,4,7,DP_3995de33,-23.57631254942576,-46.74539001789135,2.42,8,2,7,6
LOC_8dac9976,-23.581776462492087,-46.68654315535236,2,3261.88,3533.04,Idosos,7,3,4,DP_2292002c,-23.580491623989225,-46.69087774938304,0.46,8,1,6,6
LOC_1424b101,-23.664819570227184,-46.742685533582524,1,2169.27,2781.51,Casal,2,2,4,DP_92787c0a,-23.63476440130138,-46.71492660975597,4.37,3,10,2,8
LOC_17d304de,-23.483602591466482,-46.7053275017911,4,669.95,3386.15,Idosos,7,7,8,DP_0ebff7ba,-23.483499439277384,-46.71833794171456,1.32,10,7,8,5
LOC_78ab74bb,-23.58488583933988,-46.652077629332496,2,1099.03,769.73,Casal,6,3,2,DP_4247720d,-23.608981039033157,-46.663362307985544,2.91,8,9,4,6
LOC_672d942f,-23.637147664244626,-46.77802773366862,1,758.15,888.92,Adulto Sozinho,3,1,1,DP_3fa9402c,-23.643582018815305,-46.79543261504149,1.91,7,5,6,5
LOC_6dc44cb2,-23.469197650520904,-46.58569544473856,4,605.63,2167.57,Família com Crianças,10,8,10,DP_add8a21a,-23.445722312961912,-46.579277303118424,2.69,3,6,10,6
LOC_2a7dcfc6,-23.49160269711431,-46.57847014464952,3,1080.2,4681.04,Adulto Sozinho,6,6,10,DP_016f9fd0,-23.497880501976127,-46.591292407219186,1.48,3,6,1,6
LOC_5519e846,-23.530427583590804,-46.68069987675156,3,302.65,2258.13,Idosos,5,6,8,DP_5af9beb7,-23.54347991050569,-46.675420925446126,1.55,9,8,9,6
LOC_8f30176e,-23.677697924843166,-46.55754148726167,2,526.55,928.95,Família com Crianças,6,4,3,DP_e82396bc,-23.654765833563626,-46.547771504507246,2.73,2,7,8,7
LOC_b879d2e3,-23.582018472452805,-46.53351601896472,2,689.11,500.0,Adulto Sozinho,5,5,6,DP_d8b2af58,-23.60816697866152,-46.539444179453824,2.96,7,4,3,8
LOC_15d06407,-23.676719647024232,-46.78741346036682,1,458.4,1190.87,Família com Crianças,2,1,4,DP_3fa9402c,-23.643582018815305,-46.79543261504149,3.77,7,5,6,6
LOC_763c3836,-23.643155069332817,-46.508080292818896,2,826.19,4789.2,Idosos,2,2,9,DP_9143fac9,-23.62815516127242,-46.542894181220035,3.91,4,4,5,4
LOC_84cc6d32,-23.69084988147421,-46.68934239922579,2,513.38,500.0,Casal,4,4,1,DP_92787c0a,-23.63476440130138,-46.71492660975597,6.75,3,10,2,6
LOC_b265ddef,-23.400146220496886,-46.54906402714538,3,1124.56,4533.55,Casal,5,2,2,DP_f1441d18,-23.41135547459535,-46.51544828235832,3.64,7,1,9,6
LOC_32152916,-23.43619098227364,-46.7240130654408,3,2235.4,2249.52,Família com Crianças,8,10,5,DP_3a71bf58,-23.43519692543406,-46.70158743862493,2.29,7,7,10,7
LOC_705458e6,-23.527780835921433,-46.6273626416165,3,1124.79,3299.87,Família com Crianças,4,9,6,DP_2797e0bd,-23.51956257185729,-46.63257593664645,1.06,2,4,3,7
LOC_28143a8c,-23.483688539177024,-46.605906105357214,4,2131.13,4528.66,Casal,7,7,5,DP_016f9fd0,-23.497880501976127,-46.591292407219186,2.17,3,6,1,3
LOC_255db968,-23.450284144376734,-46.673695340293115,4,927.88,4083.9,Adulto Sozinho,8,9,5,DP_f793fdd2,-23.431616529114766,-46.66263748164485,2.36,6,7,7,5
LOC_b027955b,-23.666607761448738,-46.50354596702295,2,589.53,2639.65,Adulto Sozinho,3,4,3,DP_e82396bc,-23.654765833563626,-46.547771504507246,4.68,2,7,8,7
LOC_a58a0581,-23.590190359438296,-46.54752703913546,3,2726.42,3882.34,Adulto Sozinho,7,2,3,DP_d8b2af58,-23.60816697866152,-46.539444179453824,2.16,7,4,3,7
LOC_ecfb8f43,-23.404399772047277,-46.591866480499135,4,353.15,1829.04,Adulto Sozinho,6,9,8,DP_7059a760,-23.40429089035877,-46.61114916541199,1.96,4,2,10,2
LOC_c90378ce,-23.652719075654343,-46.615578069573715,2,2370.21,2959.07,Adulto Sozinho,4,4,2,DP_00670d2b,-23.64530423036534,-46.632571571084796,1.91,1,9,1,9
LOC_6cbe03e0,-23.600103690150267,-46.55177836482635,3,831.82,3337.99,Família com Crianças,6,4,4,DP_d8b2af58,-23.60816697866152,-46.539444179453824,1.54,7,4,3,3
LOC_4aed8b30,-23.61646277899311,-46.63210245453192,3,1240.35,2894.86,Casal,6,6,4,DP_00670d2b,-23.64530423036534,-46.632571571084796,3.2,1,9,1,7
LOC_4630b571,-23.598778695907086,-46.74346292965442,3,715.21,500.0,Casal,5,3,3,DP_3995de33,-23.57631254942576,-46.74539001789135,2.5,8,2,7,6
LOC_48c422cf,-23.5542825516155,-46.78183517934039,2,1031.25,3763.07,Casal,4,3,3,DP_343959a8,-23.582683765439054,-46.76817242326442,3.45,3,9,2,7
LOC_0c5c83f4,-23.405357627632032,-46.71455183769826,3,1459.33,1035.67,Família com Crianças,8,3,6,DP_3a71bf58,-23.43519692543406,-46.70158743862493,3.57,7,7,10,5
LOC_ef83621a,-23.426205295508854,-46.77739446665915,2,750.51,3824.4,Casal,6,3,2,DP_5efad43c,-23.449178349861636,-46.78862134213231,2.79,4,10,5,5
LOC_7fb6fa42,-23.493431345999582,-46.63569382161247,2,2395.31,1714.91,Família com Crianças,5,6,1,DP_2797e0bd,-23.51956257185729,-46.63257593664645,2.92,2,4,3,5
LOC_e8b06fbd,-23.5464006903264,-46.63579596502533,3,1006.93,2178.15,Família com Crianças,6,10,1,DP_a00fb47c,-23.562621931093844,-46.63620259607727,1.8,4,10,2,8
LOC_1bdb65e5,-23.410721242755532,-46.54199614218615,4,7514.67,1533.84,Casal,6,7,6,DP_f1441d18,-23.41135547459535,-46.51544828235832,2.71,7,1,9,4
LOC_8e4271be,-23.4096004638619,-46.770843966472746,3,1879.15,6444.69,Família com Crianças,8,8,4,DP_5efad43c,-23.449178349861636,-46.78862134213231,4.75,4,10,5,6
LOC_019c784c,-23.504528013279508,-46.72396041613549,2,768.34,754.25,Casal,5,3,3,DP_0ebff7ba,-23.483499439277384,-46.71833794171456,2.4,10,7,8,9
LOC_ff98649e,-23.586581272981512,-46.540883706725005,3,4913.59,1437.98,Família com Crianças,6,7,4,DP_d8b2af58,-23.60816697866152,-46.539444179453824,2.4,7,4,3,6
LOC_6d2363aa,-23.656677134159377,-46.778499892453596,2,442.68,680.25,Adulto Sozinho,3,1,3,DP_3fa9402c,-23.643582018815305,-46.79543261504149,2.25,7,5,6,8
LOC_ff57ebdd,-23.445439020773478,-46.55642184928395,3,1879.83,5981.8,Família com Crianças,6,5,8,DP_add8a21a,-23.445722312961912,-46.579277303118424,2.33,3,6,10,6
LOC_bba77812,-23.514087278149375,-46.50779265846545,3,399.34,1067.69,Idosos,5,6,8,DP_bf7dae2b,-23.511500995954705,-46.5273576580429,2.01,1,10,9,5
LOC_aa305626,-23.619719958974503,-46.695335538644166,2,831.67,1610.36,Adulto Sozinho,2,3,7,DP_d3d78729,-23.622196965111417,-46.67848120761651,1.74,2,3,6,9
LOC_ba16bb53,-23.57220589960038,-46.58210707115543,2,512.43,2008.91,Família com Crianças,3,8,5,DP_e3b3e572,-23.56900733739578,-46.57788991054601,0.56,9,7,9,10
LOC_aacd0da1,-23.438246837367316,-46.68833197907403,3,416.76,6073.17,Casal,8,3,1,DP_3a71bf58,-23.43519692543406,-46.70158743862493,1.39,7,7,10,6
LOC_b837b559,-23.681112683771847,-46.50097567310468,1,1068.6,1838.1,Família com Crianças,2,2,3,DP_e82396bc,-23.654765833563626,-46.547771504507246,5.58,2,7,8,7
LOC_772d8c47,-23.42590679023994,-46.753779730156744,3,921.26,2317.67,Casal,2,8,4,DP_5efad43c,-23.449178349861636,-46.78862134213231,4.39,4,10,5,4
LOC_ebf735b2,-23.59640648782596,-46.572245772182775,3,288.15,3368.6,Família com Crianças,4,6,7,DP_e3b3e572,-23.56900733739578,-46.57788991054601,3.1,9,7,9,3
LOC_5ff98a59,-23.49481871925189,-46.79584255435477,3,1147.81,2004.13,Adulto Sozinho,5,6,5,DP_278ff609,-23.520351156484153,-46.78442654717463,3.06,2,4,1,4
LOC_e0ccc044,-23.4345472895815,-46.68911188793809,4,2385.06,5579.48,Adulto Sozinho,8,7,8,DP_3a71bf58,-23.43519692543406,-46.70158743862493,1.27,7,7,10,6
LOC_46e267d3,-23.687537960719233,-46.69042129879159,2,2835.32,4343.27,Casal,4,5,1,DP_92787c0a,-23.63476440130138,-46.71492660975597,6.37,3,10,2,5
LOC_de0b4aae,-23.689134302499706,-46.77607570665394,1,555.6,2081.72,Família com Crianças,3,1,7,DP_3fa9402c,-23.643582018815305,-46.79543261504149,5.43,7,5,6,5
LOC_14a25785,-23.5053583291514,-46.66692422057909,3,1004.27,6422.3,Família com Crianças,7,10,7,DP_b94f8228,-23.501066491511626,-46.685593555369756,1.96,1,5,9,4
LOC_89598afc,-23.45900332650558,-46.59691827165226,3,1991.03,4117.72,Família com Crianças,3,4,8,DP_add8a21a,-23.445722312961912,-46.579277303118424,2.32,3,6,10,7
LOC_76e0e24b,-23.62488033900601,-46.69628022448997,2,4497.03,959.21,Família com Crianças,5,4,2,DP_d3d78729,-23.622196965111417,-46.67848120761651,1.83,2,3,6,6
LOC_840ee49c,-23.50501513941262,-46.7605768613925,3,292.69,2059.09,Casal,6,2,7,DP_a54904ce,-23.51353339304898,-46.74593307234313,1.77,5,2,8,7
LOC_e5bbdeeb,-23.61340323890951,-46.509947989565624,3,503.11,5689.26,Casal,5,3,2,DP_d8b2af58,-23.60816697866152,-46.539444179453824,3.06,7,4,3,8
LOC_c18e7c63,-23.540878712366528,-46.7317737837639,1,323.76,1171.21,Adulto Sozinho,1,2,1,DP_eeaf801e,-23.531213276674276,-46.71786423760367,1.78,7,3,5,9
LOC_deadd1b3,-23.50320313734264,-46.66466475490444,2,484.55,500.0,Adulto Sozinho,1,5,7,DP_b94f8228,-23.501066491511626,-46.685593555369756,2.14,1,5,9,9
LOC_8acbf20c,-23.543984285406555,-46.67682471820104,3,1624.15,6268.88,Família com Crianças,4,5,9,DP_5af9beb7,-23.54347991050569,-46.675420925446126,0.15,9,8,9,6
LOC_e10dae85,-23.45357264495602,-46.60481592417698,4,1430.0,2004.57,Família com Crianças,10,8,8,DP_add8a21a,-23.445722312961912,-46.579277303118424,2.74,3,6,10,4
LOC_0b9fb3e7,-23.435445480161924,-46.741164155349445,2,1691.74,500.0,Casal,5,5,3,DP_3a71bf58,-23.43519692543406,-46.70158743862493,4.03,7,7,10,6
LOC_d68c8912,-23.42751526403402,-46.74342889844669,2,199.55,1147.98,Casal,2,3,3,DP_3a71bf58,-23.43519692543406,-46.70158743862493,4.35,7,7,10,6
LOC_559b79f7,-23.61787735643357,-46.77806933533479,2,1566.29,877.42,Casal,4,3,2,DP_07311449,-23.630234365078177,-46.79922003486498,2.55,1,4,9,6
LOC_41f47811,-23.498916160034167,-46.62080786322004,3,1259.18,941.25,Adulto Sozinho,3,4,3,DP_2797e0bd,-23.51956257185729,-46.63257593664645,2.59,2,4,3,6
LOC_d4489fae,-23.686292467382536,-46.76111365881204,1,1436.03,981.65,Família com Crianças,4,1,1,DP_3fa9402c,-23.643582018815305,-46.79543261504149,5.89,7,5,6,5
LOC_6f197b73,-23.43685173399995,-46.661514584826335,3,392.79,500.0,Adulto Sozinho,5,8,4,DP_f793fdd2,-23.431616529114766,-46.66263748164485,0.59,6,7,7,7
LOC_d4eba5a7,-23.46739839756876,-46.68897101075639,3,1606.96,2153.06,Família com Crianças,5,6,3,DP_e85b803d,-23.476551386484136,-46.672197503533354,1.99,9,3,4,6
LOC_2e23670a,-23.648483408747996,-46.73437177261485,1,533.03,2936.29,Casal,3,3,5,DP_92787c0a,-23.63476440130138,-46.71492660975597,2.5,3,10,2,9
LOC_8fba9abd,-23.569501190631904,-46.559348296165666,2,3005.36,3866.68,Casal,3,3,4,DP_e3b3e572,-23.56900733739578,-46.57788991054601,1.89,9,7,9,5
LOC_9cf5203c,-23.650140169380446,-46.72165578017305,3,658.56,784.85,Família com Crianças,5,9,10,DP_92787c0a,-23.63476440130138,-46.71492660975597,1.84,3,10,2,7
LOC_88c03108,-23.41455140184907,-46.799354773670395,1,764.85,500.0,Casal,2,4,1,DP_5efad43c,-23.449178349861636,-46.78862134213231,4.0,4,10,5,8
LOC_51047b4d,-23.58929077251862,-46.50626045421927,3,581.12,5004.13,Família com Crianças,7,10,3,DP_d8b2af58,-23.60816697866152,-46.539444179453824,3.97,7,4,3,6
LOC_51470127,-23.485452461603725,-46.6715513912764,3,952.86,4142.16,Família com Crianças,5,7,5,DP_e85b803d,-23.476551386484136,-46.672197503533354,0.99,9,3,4,7
LOC_5b2d7455,-23.58069414066036,-46.585155112314965,2,1945.45,5746.6,Adulto Sozinho,2,1,3,DP_a6e04c58,-23.580882963693625,-46.597846107643335,1.29,5,10,5,7
LOC_930f3ae4,-23.556654199381637,-46.6922096655494,2,10102.86,2128.27,Casal,3,2,2,DP_5af9beb7,-23.54347991050569,-46.675420925446126,2.25,9,8,9,10
LOC_9034e65b,-23.610443582805235,-46.54818493724593,2,2599.36,2374.43,Adulto Sozinho,3,3,2,DP_d8b2af58,-23.60816697866152,-46.539444179453824,0.92,7,4,3,8
LOC_d6df81f3,-23.468080310361614,-46.696593816918224,2,728.11,1786.61,Adulto Sozinho,1,3,4,DP_e85b803d,-23.476551386484136,-46.672197503533354,2.66,9,3,4,6
LOC_f60ba1cc,-23.518316684380355,-46.60491710401449,3,1054.27,2597.7,Casal,4,1,3,DP_016f9fd0,-23.497880501976127,-46.591292407219186,2.66,3,6,1,7
LOC_afc7f06d,-23.63361364158903,-46.63553428754751,2,838.23,2476.98,Família com Crianças,6,6,6,DP_00670d2b,-23.64530423036534,-46.632571571084796,1.33,1,9,1,10
LOC_672ec381,-23.49151388134278,-46.58244141014011,2,472.25,5578.28,Família com Crianças,4,7,1,DP_016f9fd0,-23.497880501976127,-46.591292407219186,1.15,3,6,1,8
LOC_2562164b,-23.574761080073007,-46.685390430154904,2,2820.25,4007.63,Família com Crianças,4,6,1,DP_2292002c,-23.580491623989225,-46.69087774938304,0.85,8,1,6,7
LOC_3eaee53a,-23.54132918418151,-46.56243214624949,3,505.37,4438.45,Família com Crianças,5,8,4,DP_d8734910,-23.547536481487874,-46.56496540563815,0.74,4,8,6,7
LOC_f562c968,-23.617941033561667,-46.667990197511955,1,2646.93,828.51,Família com Crianças,5,5,6,DP_4247720d,-23.608981039033157,-46.663362307985544,1.1,8,9,4,9
LOC_f9b47301,-23.461167358989893,-46.678367373058975,4,866.62,2998.73,Adulto Sozinho,6,7,7,DP_e85b803d,-23.476551386484136,-46.672197503533354,1.82,9,3,4,7
LOC_551f0ce8,-23.561004351413647,-46.71199629614783,3,1178.95,738.71,Família com Crianças,5,5,6,DP_2292002c,-23.580491623989225,-46.69087774938304,3.05,8,1,6,4
LOC_ceb9ea11,-23.41094756020848,-46.611968028842966,4,1157.05,2206.65,Adulto Sozinho,5,3,9,DP_9d82889e,-23.412487099186073,-46.61579868604996,0.43,9,2,8,8
LOC_6602b86f,-23.540833080935265,-46.582473213625754,2,1984.29,3189.46,Família com Crianças,3,4,2,DP_ea4ff28e,-23.539984614076108,-46.58729301667153,0.5,10,7,5,7
LOC_751af6a1,-23.574098449266096,-46.695833673917406,1,233.86,1563.77,Casal,6,1,2,DP_2292002c,-23.580491623989225,-46.69087774938304,0.87,8,1,6,8
LOC_4e27e25e,-23.586141410162824,-46.55153138501834,3,2646.71,1038.51,Adulto Sozinho,3,3,5,DP_d8b2af58,-23.60816697866152,-46.539444179453824,2.74,7,4,3,3
LOC_bcf20a11,-23.468192564031852,-46.7285791988999,1,407.29,2827.27,Casal,3,3,1,DP_0ebff7ba,-23.483499439277384,-46.71833794171456,1.99,10,7,8,7
LOC_29642079,-23.47107512530969,-46.73146693009739,4,585.98,2485.71,Família com Crianças,7,5,8,DP_0ebff7ba,-23.483499439277384,-46.71833794171456,1.92,10,7,8,2
LOC_b91e2b09,-23.539549639529035,-46.51829949272216,3,1446.01,1440.17,Casal,6,5,6,DP_bee23920,-23.5371057126562,-46.509873617866766,0.9,8,3,10,6
LOC_12d45377,-23.60250553445294,-46.77498599017137,1,466.13,500.0,Idosos,3,1,7,DP_343959a8,-23.582683765439054,-46.76817242326442,2.31,3,9,2,8
LOC_d061c0d8,-23.46663870197766,-46.55264758537171,3,740.51,1347.5,Casal,6,3,7,DP_1e5bc3a8,-23.47862762750177,-46.54295633645559,1.66,8,6,4,6
LOC_814cd0ef,-23.658275709942572,-46.54489484389398,2,9491.33,3556.71,Família com Crianças,5,4,6,DP_e82396bc,-23.654765833563626,-46.547771504507246,0.49,2,7,8,9
LOC_a6a25e0c,-23.6372115157466,-46.753825572408736,2,772.66,2174.06,Casal,3,6,4,DP_92787c0a,-23.63476440130138,-46.71492660975597,3.96,3,10,2,7
LOC_2b4dcf68,-23.446290223699606,-46.64638953230046,3,1861.43,777.07,Adulto Sozinho,6,6,7,DP_95a74d50,-23.452744487818617,-46.638285576622025,1.09,3,3,8,7
LOC_ae9f085e,-23.6425043004646,-46.739843438343385,2,633.72,1885.43,Casal,3,3,4,DP_92787c0a,-23.63476440130138,-46.71492660975597,2.68,3,10,2,10
LOC_bfe448d8,-23.50669608332122,-46.71334232908826,2,1614.79,1648.26,Família com Crianças,5,1,6,DP_0ebff7ba,-23.483499439277384,-46.71833794171456,2.62,10,7,8,7
LOC_93b8a1a7,-23.414324815174922,-46.76573505309002,2,1828.39,2678.29,Casal,3,1,2,DP_5efad43c,-23.449178349861636,-46.78862134213231,4.52,4,10,5,6
LOC_de1695fb,-23.531157821376215,-46.55425318704812,4,412.49,3608.76,Família com Crianças,8,10,8,DP_d8734910,-23.547536481487874,-46.56496540563815,2.12,4,8,6,6
LOC_35dcfa93,-23.673538931421525,-46.798190808975676,1,214.55,500.0,Família com Crianças,3,1,2,DP_3fa9402c,-23.643582018815305,-46.79543261504149,3.34,7,5,6,7
LOC_0d135c89,-23.40142097482722,-46.66314921597311,3,862.88,1078.72,Casal,5,5,7,DP_f793fdd2,-23.431616529114766,-46.66263748164485,3.35,6,7,7,5
LOC_da092f30,-23.638609533247767,-46.68501228548354,3,506.1,7616.45,Adulto Sozinho,5,5,7,DP_d3d78729,-23.622196965111417,-46.67848120761651,1.94,2,3,6,6
LOC_0ab04bc1,-23.630436111681753,-46.54644747378727,3,130.33,1473.79,Casal,3,6,3,DP_9143fac9,-23.62815516127242,-46.542894181220035,0.44,4,4,5,6
LOC_ace3e208,-23.576320956396774,-46.597104065503885,2,1638.59,1624.78,Idosos,3,1,4,DP_a6e04c58,-23.580882963693625,-46.597846107643335,0.51,5,10,5,5
LOC_d258369c,-23.65761254894397,-46.6281970226722,1,4389.97,3378.22,Adulto Sozinho,5,1,1,DP_00670d2b,-23.64530423036534,-46.632571571084796,1.44,1,9,1,9
LOC_6e881038,-23.553450106599243,-46.730438453030814,2,3203.05,1745.85,Família com Crianças,4,5,3,DP_eeaf801e,-23.531213276674276,-46.71786423760367,2.78,7,3,5,7
LOC_54cd3cc9,-23.4647604656987,-46.5566488576491,4,3509.98,2231.61,Adulto Sozinho,6,5,5,DP_1e5bc3a8,-23.47862762750177,-46.54295633645559,2.08,8,6,4,5
LOC_d7c7a755,-23.588917359938076,-46.67737225116338,2,1036.22,3255.86,Família com Crianças,4,8,4,DP_2292002c,-23.580491623989225,-46.69087774938304,1.66,8,1,6,7
LOC_070be34a,-23.679469738364055,-46.77484667699855,1,5458.86,4432.11,Casal,2,1,6,DP_3fa9402c,-23.643582018815305,-46.79543261504149,4.5,7,5,6,9
LOC_fdafb228,-23.59586623497265,-46.76365396218834,2,553.69,500.0,Adulto Sozinho,6,3,1,DP_343959a8,-23.582683765439054,-46.76817242326442,1.53,3,9,2,8
LOC_29cee7ce,-23.654972475071048,-46.653206734880804,2,574.29,610.02,Família com Crianças,5,7,2,DP_00670d2b,-23.64530423036534,-46.632571571084796,2.36,1,9,1,9
LOC_b1fc2436,-23.486656088755257,-46.52451034982455,3,3128.98,7821.33,Família com Crianças,6,9,2,DP_c17028c9,-23.490063501878993,-46.544020802933176,2.02,3,5,6,10
LOC_d3ed3fef,-23.46356849814125,-46.50760836683709,4,2490.04,2715.59,Família com Crianças,6,7,10,DP_1e5bc3a8,-23.47862762750177,-46.54295633645559,3.97,8,6,4,6
LOC_83bc1cfb,-23.5023948354202,-46.5607512241817,3,705.01,3253.02,Família com Crianças,6,6,5,DP_c17028c9,-23.490063501878993,-46.544020802933176,2.18,3,5,6,5
LOC_a9a6d968,-23.502356501343666,-46.72931901684178,3,1476.23,1362.21,Idosos,5,3,6,DP_a54904ce,-23.51353339304898,-46.74593307234313,2.1,5,2,8,8
LOC_f55afc77,-23.685148855948633,-46.57623418086684,2,988.41,3773.68,Família com Crianças,4,4,4,DP_3b1ed2d1,-23.692287237134426,-46.599988112303,2.54,2,7,3,6
LOC_8a4bb206,-23.47672062007834,-46.53583751998533,4,444.14,1661.86,Casal,8,6,6,DP_1e5bc3a8,-23.47862762750177,-46.54295633645559,0.76,8,6,4,6
LOC_9f44c6db,-23.4736005395935,-46.5455542625064,3,316.1,2503.49,Família com Crianças,6,7,9,DP_1e5bc3a8,-23.47862762750177,-46.54295633645559,0.62,8,6,4,6
