location_id,latitude,longitude,flood_severity,population_density,avg_income,predominant_household_type,demand_hygiene,demand_clothing,demand_food,nearest_dist_point_id,dist_point_latitude,dist_point_longitude,distance_to_point_km,point_capacity_hygiene,point_capacity_clothing,point_capacity_food,accessibility_score
LOC_b52aeae5,-23.452650981597596,-46.63586947394828,3,1283.92,3806.83,Casal,7,7,2,DP_95a74d50,-23.452744487818617,-46.638285576622025,0.25,3,3,8,6
LOC_df29d84d,-23.563613928962067,-46.54164996070184,3,1962.39,2099.39,Casal,5,2,5,DP_d8734910,-23.547536481487874,-46.56496540563815,2.97,4,8,6,4
LOC_f8812806,-23.55042486312816,-46.53664003134757,3,2849.26,3782.14,Adulto Sozinho,7,5,2,DP_d8734910,-23.547536481487874,-46.56496540563815,2.9,4,8,6,6
LOC_8d7bb1a7,-23.560177978314545,-46.52187871971962,3,4831.3,5024.98,Adulto Sozinho,7,4,6,DP_bee23920,-23.5371057126562,-46.509873617866766,2.84,8,3,10,4
LOC_b3194e5d,-23.635475678224104,-46.553549880210625,2,279.27,1286.88,Família com Crianças,5,5,3,DP_10a1b32b,-23.62839796787828,-46.56361465380137,1.29,2,7,1,9
LOC_2af563aa,-23.4534566786434,-46.5150491153171,4,2725.72,3271.7,Casal,8,6,3,DP_1e5bc3a8,-23.47862762750177,-46.54295633645559,3.99,8,6,4,8
LOC_c407b5b5,-23.586461208553114,-46.6792605487119,2,796.16,3801.55,Adulto Sozinho,3,1,5,DP_2292002c,-23.580491623989225,-46.69087774938304,1.35,8,1,6,5
LOC_13b5f55c,-23.607848087792913,-46.78846416893074,1,940.83,1312.26,Família com Crianças,2,5,1,DP_07311449,-23.630234365078177,-46.79922003486498,2.71,1,4,9,5
LOC_d78c6846,-23.597136009659497,-46.70488820630896,3,2175.52,7196.75,Idosos,7,2,2,DP_105d35a6,-23.603584515220458,-46.70223643187409,0.76,8,9,4,6
LOC_d39971b2,-23.574643704652182,-46.61500166041918,3,2675.87,1796.35,Família com Crianças,6,3,6,DP_0fbca58c,-23.56222740269425,-46.613792866281635,1.38,3,3,7,5
LOC_aacc7152,-23.676590704624946,-46.742801754217425,1,2406.66,500.0,Família com Crianças,6,6,3,DP_92787c0a,-23.63476440130138,-46.71492660975597,5.44,3,10,2,5
LOC_6a756861,-23.54053381802191,-46.67041249583121,3,3732.78,2460.87,Família com Crianças,6,7,7,DP_5af9beb7,-23.54347991050569,-46.675420925446126,0.61,9,8,9,5
LOC_983b5d35,-23.587840970433206,-46.63026606211217,3,7909.45,1300.31,Adulto Sozinho,6,4,2,DP_a00fb47c,-23.562621931093844,-46.63620259607727,2.86,4,10,2,5
LOC_d9c68b98,-23.497272736524277,-46.64918245893867,2,691.26,2643.4,Idosos,3,3,3,DP_2797e0bd,-23.51956257185729,-46.63257593664645,3.0,2,4,3,6
LOC_f62c15e2,-23.627996009983537,-46.65724495208873,1,1321.52,1285.62,Idosos,3,2,2,DP_4247720d,-23.608981039033157,-46.663362307985544,2.2,8,9,4,6
LOC_9321e67d,-23.646243335240314,-46.70051370454243,1,1602.67,500.0,Família com Crianças,2,4,5,DP_92787c0a,-23.63476440130138,-46.71492660975597,1.94,3,10,2,9
LOC_797a73ed,-23.486292733951213,-46.603805217769136,2,1167.11,2074.84,Adulto Sozinho,5,5,4,DP_016f9fd0,-23.497880501976127,-46.591292407219186,1.81,3,6,1,7
LOC_e9b78f17,-23.666078501373345,-46.557823397473626,2,505.65,1957.52,Casal,1,4,1,DP_e82396bc,-23.654765833563626,-46.547771504507246,1.62,2,7,8,7
LOC_dd49a76d,-23.584074479719646,-46.71724910715397,1,1041.44,500.0,Casal,3,1,1,DP_105d35a6,-23.603584515220458,-46.70223643187409,2.65,8,9,4,10
LOC_c48a80c8,-23.474434979344952,-46.55964008084582,3,599.13,3652.86,Casal,5,6,4,DP_1e5bc3a8,-23.47862762750177,-46.54295633645559,1.76,8,6,4,6
LOC_106aeda4,-23.6195781281452,-46.73994746707881,2,866.67,773.78,Casal,4,4,3,DP_92787c0a,-23.63476440130138,-46.71492660975597,3.05,3,10,2,7
LOC_1141390c,-23.55805630229216,-46.526864585647544,4,2398.45,1890.11,Idosos,9,6,7,DP_bee23920,-23.5371057126562,-46.509873617866766,2.9,8,3,10,4
LOC_378bca2f,-23.598052485453135,-46.64988264038592,3,9234.74,1420.77,Casal,6,3,7,DP_4247720d,-23.608981039033157,-46.663362307985544,1.83,8,9,4,7
LOC_f7fd8aad,-23.439939876642285,-46.699365431559215,4,869.24,3908.47,Casal,9,6,3,DP_3a71bf58,-23.43519692543406,-46.70158743862493,0.57,7,7,10,6
LOC_9ed4f9c2,-23.401017507253435,-46.7288156735533,1,933.41,500.0,Casal,3,3,2,DP_3a71bf58,-23.43519692543406,-46.70158743862493,4.7,7,7,10,7
LOC_5dd0e5c0,-23.480409456113673,-46.693183444186914,4,1004.65,4735.48,Casal,7,4,6,DP_e85b803d,-23.476551386484136,-46.672197503533354,2.18,9,3,4,5
LOC_5fec36b8,-23.44366641734542,-46.6187738612313,3,2768.36,843.93,Casal,4,4,3,DP_95a74d50,-23.452744487818617,-46.638285576622025,2.23,3,3,8,7
LOC_c3ef9d05,-23.480596914929887,-46.683903664108605,4,1476.36,4061.92,Família com Crianças,8,9,7,DP_e85b803d,-23.476551386484136,-46.672197503533354,1.27,9,3,4,7
LOC_0e8c8e69,-23.63284692634888,-46.58801939026637,2,780.04,7353.45,Adulto Sozinho,7,5,1,DP_10a1b32b,-23.62839796787828,-46.56361465380137,2.53,2,7,1,7
LOC_0b2c7aad,-23.47816221989405,-46.79486457567147,1,874.81,500.0,Adulto Sozinho,3,1,1,DP_5efad43c,-23.449178349861636,-46.78862134213231,3.28,4,10,5,9
LOC_01720b67,-23.65859980750786,-46.73938094563927,2,611.56,1612.51,Família com Crianças,3,8,8,DP_92787c0a,-23.63476440130138,-46.71492660975597,3.63,3,10,2,7
LOC_f38aaa15,-23.564899069785746,-46.6991061446488,3,4110.9,3049.47,Casal,4,1,4,DP_2292002c,-23.580491623989225,-46.69087774938304,1.92,8,1,6,4
LOC_d8197b3e,-23.603950517486705,-46.575815532018346,2,2658.55,2940.37,Família com Crianças,6,7,2,DP_10a1b32b,-23.62839796787828,-46.56361465380137,2.98,2,7,1,8
LOC_4c70fe20,-23.526916790045235,-46.6790385990664,2,184.17,970.0,Casal,4,1,4,DP_5af9beb7,-23.54347991050569,-46.675420925446126,1.88,9,8,9,8
LOC_0476d2ea,-23.460256861466437,-46.51544430855036,4,1567.73,5132.54,Família com Crianças,6,3,6,DP_1e5bc3a8,-23.47862762750177,-46.54295633645559,3.46,8,6,4,4
LOC_6066ab98,-23.439173891465213,-46.54335043578164,4,2097.47,8784.21,Família com Crianças,6,8,6,DP_add8a21a,-23.445722312961912,-46.579277303118424,3.73,3,6,10,4
LOC_21cd9015,-23.65939251325619,-46.78738565560941,1,902.91,675.38,Casal,3,1,1,DP_3fa9402c,-23.643582018815305,-46.79543261504149,1.94,7,5,6,7
LOC_00446770,-23.699524561194842,-46.6787503862224,2,906.0,3557.09,Casal,7,4,5,DP_9fb30649,-23.683465897524272,-46.60587669044847,7.62,2,4,2,5
LOC_79b454e5,-23.617006141532382,-46.69088672240537,3,1856.81,1153.71,Família com Crianças,7,6,6,DP_d3d78729,-23.622196965111417,-46.67848120761651,1.39,2,3,6,6
LOC_6c6f0f4b,-23.615247614439653,-46.72696696734944,2,3005.28,2378.08,Casal,3,4,4,DP_92787c0a,-23.63476440130138,-46.71492660975597,2.49,3,10,2,9
LOC_03c41f2b,-23.479458576284664,-46.75904610774484,4,3483.63,4925.02,Família com Crianças,7,7,9,DP_803fe971,-23.482326056051757,-46.76214704832643,0.45,10,1,1,6
LOC_9cae9684,-23.46608442197314,-46.600334495103084,2,4228.11,3816.13,Casal,4,4,4,DP_add8a21a,-23.445722312961912,-46.579277303118424,3.12,3,6,10,6
LOC_969d2197,-23.4218892363644,-46.76014487757783,3,214.76,1145.36,Casal,6,3,4,DP_5efad43c,-23.449178349861636,-46.78862134213231,4.19,4,10,5,4
LOC_fac69871,-23.474497908948294,-46.642002924420936,3,1465.52,2453.72,Família com Crianças,3,6,6,DP_95a74d50,-23.452744487818617,-46.638285576622025,2.44,3,3,8,5
LOC_b5378242,-23.513716775814036,-46.56023244299034,3,320.61,2313.91,Família com Crianças,5,3,8,DP_c17028c9,-23.490063501878993,-46.544020802933176,3.1,3,5,6,8
LOC_5393ee3c,-23.436176192560307,-46.705915952158215,3,1782.54,1611.75,Família com Crianças,6,3,8,DP_3a71bf58,-23.43519692543406,-46.70158743862493,0.45,7,7,10,7
LOC_31a7d962,-23.40350402795552,-46.796182685364805,2,1563.71,1704.07,Casal,6,5,4,DP_5efad43c,-23.449178349861636,-46.78862134213231,5.13,4,10,5,5
LOC_b5d9d6e5,-23.48185902759392,-46.542998073453276,2,327.51,4355.55,Família com Crianças,7,6,4,DP_1e5bc3a8,-23.47862762750177,-46.54295633645559,0.36,8,6,4,8
LOC_56a40f48,-23.484574677035475,-46.50447595808645,4,4089.12,3379.9,Adulto Sozinho,9,6,8,DP_bf7dae2b,-23.511500995954705,-46.5273576580429,3.79,1,10,9,2
LOC_4d00421c,-23.516721942948667,-46.539449305085064,3,1876.07,3227.9,Idosos,7,4,4,DP_bf7dae2b,-23.511500995954705,-46.5273576580429,1.36,1,10,9,6
LOC_b9bcb56d,-23.538385793280916,-46.656327016296714,2,661.19,12247.36,Casal,3,3,3,DP_c3143460,-23.536034150499972,-46.66301473004276,0.73,9,1,7,9
LOC_45fbeb71,-23.420549726090794,-46.553585453393374,2,1389.02,6710.4,Casal,5,1,1,DP_add8a21a,-23.445722312961912,-46.579277303118424,3.83,3,6,10,7
LOC_d6d35187,-23.441080086139575,-46.75510972630153,1,906.77,500.0,Adulto Sozinho,5,4,1,DP_5efad43c,-23.449178349861636,-46.78862134213231,3.53,4,10,5,8
LOC_bbb4e727,-23.561443027564337,-46.62432303891861,4,861.05,1484.57,Idosos,5,6,7,DP_212e2a78,-23.559714587099716,-46.618339810731236,0.64,5,9,10,5
LOC_7dc5836f,-23.5839959542656,-46.53705953366108,4,2723.88,4426.01,Família com Crianças,8,6,3,DP_d8b2af58,-23.60816697866152,-46.539444179453824,2.69,7,4,3,5
LOC_fa050144,-23.4519226599714,-46.587458607830584,4,2252.57,3359.23,Casal,6,5,4,DP_add8a21a,-23.445722312961912,-46.579277303118424,1.08,3,6,10,4
LOC_ec1a7e35,-23.471405623768984,-46.508086755203976,4,1188.67,893.05,Adulto Sozinho,8,4,6,DP_1e5bc3a8,-23.47862762750177,-46.54295633645559,3.64,8,6,4,4
LOC_4fe563a3,-23.520354339786643,-46.56788685793534,3,2504.88,3543.29,Casal,6,7,2,DP_ea4ff28e,-23.539984614076108,-46.58729301667153,2.94,10,7,5,6
LOC_d24ac9f5,-23.691842240602973,-46.60891330248163,2,423.25,1794.74,Casal,3,6,4,DP_3b1ed2d1,-23.692287237134426,-46.599988112303,0.91,2,7,3,7
LOC_4bdbdbed,-23.555203266057028,-46.68314549592387,3,373.22,1987.25,Família com Crianças,5,3,3,DP_5af9beb7,-23.54347991050569,-46.675420925446126,1.52,9,8,9,7
LOC_1eb1136b,-23.486225604868054,-46.74765480993756,2,281.96,1986.9,Adulto Sozinho,4,6,3,DP_803fe971,-23.482326056051757,-46.76214704832643,1.54,10,1,1,7
LOC_1328cf38,-23.630829296049246,-46.65338028602005,3,569.99,2519.74,Adulto Sozinho,5,5,9,DP_4247720d,-23.608981039033157,-46.663362307985544,2.63,8,9,4,5
LOC_76acb80c,-23.653178090206023,-46.67052557973258,2,170.85,3855.95,Família com Crianças,4,4,7,DP_d3d78729,-23.622196965111417,-46.67848120761651,3.53,2,3,6,7
LOC_049895b6,-23.606661024079916,-46.6472884293704,2,561.68,2469.31,Família com Crianças,5,4,4,DP_4247720d,-23.608981039033157,-46.663362307985544,1.66,8,9,4,5
LOC_2db577c9,-23.44465845608259,-46.69604591445699,3,1645.74,5417.08,Casal,7,4,6,DP_3a71bf58,-23.43519692543406,-46.70158743862493,1.19,7,7,10,6
LOC_23bb147e,-23.57075940807693,-46.508795340120464,4,1754.78,4897.58,Idosos,8,6,9,DP_bee23920,-23.5371057126562,-46.509873617866766,3.74,8,3,10,1
LOC_8d16d53b,-23.60919819547892,-46.50046273042442,4,2864.63,2681.94,Família com Crianças,10,9,8,DP_d8b2af58,-23.60816697866152,-46.539444179453824,3.97,7,4,3,2
LOC_f99b09d9,-23.61829141080667,-46.649840602103666,1,518.26,1683.44,Família com Crianças,1,4,4,DP_4247720d,-23.608981039033157,-46.663362307985544,1.72,8,9,4,7
LOC_243bceeb,-23.487243175777564,-46.756970850938295,2,633.23,2882.88,Idosos,2,4,3,DP_803fe971,-23.482326056051757,-46.76214704832643,0.76,10,1,1,10
LOC_45f3150d,-23.414005083741998,-46.61957716657277,4,773.79,2095.42,Família com Crianças,9,9,9,DP_9d82889e,-23.412487099186073,-46.61579868604996,0.42,9,2,8,4
LOC_cbce34a2,-23.465797697618786,-46.72535701712777,2,729.13,3265.9,Família com Crianças,3,7,5,DP_0ebff7ba,-23.483499439277384,-46.71833794171456,2.09,10,7,8,6
LOC_03da1dcf,-23.603021710542315,-46.636419594103295,2,1158.45,3411.33,Adulto Sozinho,2,1,4,DP_4247720d,-23.608981039033157,-46.663362307985544,2.82,8,9,4,5
LOC_6853e3e0,-23.47810561484504,-46.63385339535497,2,613.33,2374.25,Família com Crianças,5,8,4,DP_95a74d50,-23.452744487818617,-46.638285576622025,2.85,3,3,8,7
LOC_eafda2eb,-23.42946740994006,-46.70279766502191,4,303.91,3588.06,Família com Crianças,7,7,6,DP_3a71bf58,-23.43519692543406,-46.70158743862493,0.65,7,7,10,3
LOC_4c4924da,-23.674669227171062,-46.574601048435674,3,1177.5,2535.1,Adulto Sozinho,4,2,4,DP_3b1ed2d1,-23.692287237134426,-46.599988112303,3.24,2,7,3,4
LOC_84d140bb,-23.41734247587817,-46.747087067012956,3,898.95,2303.64,Família com Crianças,7,3,3,DP_3a71bf58,-23.43519692543406,-46.70158743862493,5.04,7,7,10,7
LOC_d7c5e2b9,-23.492909162081805,-46.66199410719292,3,318.66,3672.5,Casal,6,6,6,DP_e85b803d,-23.476551386484136,-46.672197503533354,2.09,9,3,4,5
LOC_23be7bdd,-23.58154987903513,-46.64254022254901,2,981.75,3165.49,Família com Crianças,6,5,3,DP_a00fb47c,-23.562621931093844,-46.63620259607727,2.2,4,10,2,6
LOC_5a757ca7,-23.449435643881554,-46.79217379441278,3,432.39,783.99,Família com Crianças,5,7,5,DP_5efad43c,-23.449178349861636,-46.78862134213231,0.36,4,10,5,9
LOC_c881e4a2,-23.648758157883073,-46.77537291512898,1,291.76,500.0,Casal,3,2,3,DP_3fa9402c,-23.643582018815305,-46.79543261504149,2.12,7,5,6,8
LOC_fed1e832,-23.546914693861936,-46.666128211458485,3,331.21,1457.02,Casal,4,4,1,DP_5af9beb7,-23.54347991050569,-46.675420925446126,1.02,9,8,9,7
LOC_00e42133,-23.469288071650855,-46.548287361329955,4,600.65,3589.9,Família com Crianças,6,10,8,DP_1e5bc3a8,-23.47862762750177,-46.54295633645559,1.17,8,6,4,7
LOC_332ec520,-23.475362196049606,-46.771668739383294,2,366.13,4284.95,Casal,3,3,5,DP_803fe971,-23.482326056051757,-46.76214704832643,1.24,10,1,1,7
LOC_16bab89a,-23.53338838340886,-46.55587051299383,4,2098.78,2013.72,Família com Crianças,7,10,8,DP_d8734910,-23.547536481487874,-46.56496540563815,1.82,4,8,6,6
LOC_f5d9e0e1,-23.50508646131241,-46.78688109083871,3,231.48,1421.73,Adulto Sozinho,2,8,4,DP_278ff609,-23.520351156484153,-46.78442654717463,1.71,2,4,1,5
LOC_6f4aa7d8,-23.514343591431864,-46.67192637247583,4,789.69,2192.71,Casal,9,7,10,DP_b94f8228,-23.501066491511626,-46.685593555369756,2.03,1,5,9,7
LOC_29043716,-23.45646997467641,-46.53944052915033,4,307.03,2745.16,Casal,7,8,7,DP_1e5bc3a8,-23.47862762750177,-46.54295633645559,2.49,8,6,4,3
LOC_983a77d7,-23.631224818075875,-46.782662563016075,1,714.78,2156.66,Família com Crianças,4,1,4,DP_07311449,-23.630234365078177,-46.79922003486498,1.69,1,4,9,8
LOC_5a9515be,-23.474790730009243,-46.64249234565386,3,3193.58,4632.35,Casal,5,6,4,DP_95a74d50,-23.452744487818617,-46.638285576622025,2.48,3,3,8,10
LOC_ae3f639c,-23.514187438998697,-46.56751316130294,4,1450.62,1711.08,Adulto Sozinho,8,6,3,DP_016f9fd0,-23.497880501976127,-46.591292407219186,3.02,3,6,1,5
LOC_f1f2f2c5,-23.4943967005639,-46.65273343489419,3,454.93,4475.24,Família com Crianças,6,9,8,DP_e85b803d,-23.476551386484136,-46.672197503533354,2.8,9,3,4,5
LOC_122b2d9f,-23.492581942863477,-46.57325838705697,2,727.69,3019.48,Família com Crianças,6,3,2,DP_016f9fd0,-23.497880501976127,-46.591292407219186,1.93,3,6,1,6
LOC_a60068f3,-23.545880345087486,-46.660446593237914,1,1031.18,3077.32,Casal,4,2,2,DP_d3e22f02,-23.55225828470366,-46.653110209687966,1.03,4,6,5,7
LOC_1541c25d,-23.691719092013525,-46.62359445075604,2,316.35,1196.64,Família com Crianças,4,8,2,DP_9fb30649,-23.683465897524272,-46.60587669044847,2.02,2,4,2,8
LOC_41802ee3,-23.42106219896815,-46.746247947423065,1,663.13,1365.56,Família com Crianças,6,4,1,DP_3a71bf58,-23.43519692543406,-46.70158743862493,4.81,7,7,10,7
LOC_300f7d9b,-23.603032109347367,-46.76319617411669,3,1532.76,1549.17,Casal,3,6,4,DP_343959a8,-23.582683765439054,-46.76817242326442,2.31,3,9,2,5
LOC_f0bc9125,-23.422079450102498,-46.63439273348884,3,2029.78,514.68,Idosos,6,6,2,DP_9d82889e,-23.412487099186073,-46.61579868604996,2.17,9,2,8,6
LOC_7b72f78b,-23.63879841531833,-46.59407406574335,2,1581.25,4086.05,Casal,6,5,5,DP_10a1b32b,-23.62839796787828,-46.56361465380137,3.31,2,7,1,4
LOC_15aed5a2,-23.64171046909251,-46.56797013586693,1,644.63,791.41,Família com Crianças,2,2,4,DP_10a1b32b,-23.62839796787828,-46.56361465380137,1.54,2,7,1,9
LOC_9577c2ff,-23.548362245996824,-46.64674735145344,3,2419.43,4259.83,Casal,4,6,4,DP_d3e22f02,-23.55225828470366,-46.653110209687966,0.78,4,6,5,5
LOC_6afc12ff,-23.487002601242352,-46.61932290306585,2,745.69,9385.79,Adulto Sozinho,4,2,4,DP_016f9fd0,-23.497880501976127,-46.591292407219186,3.1,3,6,1,4
LOC_e78fa037,-23.642459567228567,-46.575741717794585,2,1438.89,1171.76,Casal,4,5,5,DP_10a1b32b,-23.62839796787828,-46.56361465380137,1.99,2,7,1,7
LOC_7029faa5,-23.555788121689616,-46.71064490869097,3,5308.77,6694.46,Família com Crianças,5,10,8,DP_eeaf801e,-23.531213276674276,-46.71786423760367,2.83,7,3,5,6
LOC_8d704549,-23.605149206057067,-46.5101620563325,2,636.43,5816.63,Idosos,4,3,1,DP_d8b2af58,-23.60816697866152,-46.539444179453824,3.0,7,4,3,6
LOC_2e90bac5,-23.555846536892965,-46.592913397926935,2,804.11,3386.89,Família com Crianças,5,4,9,DP_681b33b5,-23.563742760790948,-46.59742241854985,0.99,10,10,9,9
LOC_3c9ae48b,-23.577736651058192,-46.616503640048386,3,423.94,3842.14,Família com Crianças,6,6,5,DP_0fbca58c,-23.56222740269425,-46.613792866281635,1.74,3,3,7,5
LOC_73f95d77,-23.666487530771978,-46.68744164631098,3,543.78,5868.03,Família com Crianças,6,9,4,DP_92787c0a,-23.63476440130138,-46.71492660975597,4.5,3,10,2,2
LOC_ff531507,-23.463005193334453,-46.66287966355801,4,1073.81,3338.24,Adulto Sozinho,7,7,10,DP_e85b803d,-23.476551386484136,-46.672197503533354,1.78,9,3,4,5
LOC_d0c25257,-23.518348705810972,-46.70069690019753,4,1090.15,1243.4,Adulto Sozinho,7,8,8,DP_eeaf801e,-23.531213276674276,-46.71786423760367,2.26,7,3,5,4
LOC_9f1b33cb,-23.433911061190237,-46.52465204885608,4,892.42,2810.89,Adulto Sozinho,7,2,7,DP_f1441d18,-23.41135547459535,-46.51544828235832,2.67,7,1,9,4
LOC_f41c2c40,-23.574401060244746,-46.54657175003312,2,1254.19,500.0,Família com Crianças,5,6,6,DP_e3b3e572,-23.56900733739578,-46.57788991054601,3.24,9,7,9,6
LOC_302770b0,-23.408748912700855,-46.67078729626745,3,385.53,4388.31,Casal,7,7,5,DP_f793fdd2,-23.431616529114766,-46.66263748164485,2.67,6,7,7,5
LOC_ed97acd5,-23.66087752552689,-46.66033023517841,1,1675.49,500.0,Adulto Sozinho,3,3,4,DP_00670d2b,-23.64530423036534,-46.632571571084796,3.31,1,9,1,5
LOC_cbdedcf1,-23.643945054296005,-46.53753402258336,4,642.04,4030.3,Família com Crianças,6,5,4,DP_e82396bc,-23.654765833563626,-46.547771504507246,1.59,2,7,8,3
LOC_dfe1d249,-23.62143808752109,-46.774070204459505,3,926.93,3399.05,Família com Crianças,9,4,8,DP_07311449,-23.630234365078177,-46.79922003486498,2.74,1,4,9,4
LOC_75aac287,-23.662105557771643,-46.54831534998216,1,2437.49,2151.84,Casal,1,1,1,DP_e82396bc,-23.654765833563626,-46.547771504507246,0.82,2,7,8,7
LOC_16e975e0,-23.65726139647176,-46.73916053354311,1,933.06,500.0,Família com Crianças,2,3,4,DP_92787c0a,-23.63476440130138,-46.71492660975597,3.51,3,10,2,7
LOC_02bb4269,-23.4301928506054,-46.55132159928598,3,746.14,913.36,Família com Crianças,7,7,8,DP_add8a21a,-23.445722312961912,-46.579277303118424,3.33,3,6,10,6
LOC_eeb1e3c1,-23.52872544761691,-46.70735466542979,2,735.86,653.09,Família com Crianças,5,3,3,DP_eeaf801e,-23.531213276674276,-46.71786423760367,1.1,7,3,5,8
LOC_26ca2ef5,-23.68150622834421,-46.56693814317153,1,976.53,500.0,Família com Crianças,1,5,2,DP_e82396bc,-23.654765833563626,-46.547771504507246,3.55,2,7,8,4
LOC_35600add,-23.593858511939835,-46.535378965968576,2,571.67,1449.28,Família com Crianças,7,8,6,DP_d8b2af58,-23.60816697866152,-46.539444179453824,1.64,7,4,3,7
LOC_2f8f5596,-23.530859303846178,-46.52090533456901,3,5509.93,4083.48,Casal,5,2,1,DP_bee23920,-23.5371057126562,-46.509873617866766,1.32,8,3,10,6
LOC_59ccc196,-23.581235310534545,-46.55531083812166,2,1914.91,1136.05,Família com Crianças,1,6,9,DP_e3b3e572,-23.56900733739578,-46.57788991054601,2.67,9,7,9,8
LOC_58a97ada,-23.6058355654192,-46.5074067694689,3,598.4,1438.12,Idosos,5,8,3,DP_d8b2af58,-23.60816697866152,-46.539444179453824,3.27,7,4,3,6
LOC_ff05a2e9,-23.577434254676227,-46.612355817059345,3,2426.77,1614.67,Casal,7,2,6,DP_a6e04c58,-23.580882963693625,-46.597846107643335,1.52,5,10,5,6
LOC_83b9e5b9,-23.52341844874416,-46.55448123546102,3,2519.95,3732.5,Família com Crianças,5,5,6,DP_d8734910,-23.547536481487874,-46.56496540563815,2.88,4,8,6,7
LOC_a7e464bc,-23.592147807062226,-46.50962217943181,4,1622.75,566.55,Casal,8,7,5,DP_d8b2af58,-23.60816697866152,-46.539444179453824,3.52,7,4,3,4
